10144 ./client.jl:321; _start()
                6  ./inference.jl:1105; abstract_eval_call(::Exp...
                 6 ./abstractarray.jl:485; copy!(::Array{Any,1}, ::...
                  6 ./inference.jl:1152; abstract_eval(::Any, ::...
                   6 ./inference.jl:1131; abstract_eval_call(::Ex...
                    6 ./inference.jl:1101; abstract_call(::Any, :...
                     6 ./inference.jl:893; abstract_call_gf_by_ty...
                      6 ./inference.jl:1603; typeinf_edge(::Method...
                       6 ./inference.jl:1597; typeinf_edge(::Metho...
                        6 ./inference.jl:1660; typeinf_loop(::Core....
                         6 ./inference.jl:1786; typeinf_frame(::Cor...
                          6 ./inference.jl:1152; abstract_eval(::An...
                           6 ./inference.jl:1131; abstract_eval_call...
                            1 ./inference.jl:1076; abstract_call(::A...
                            5 ./inference.jl:1101; abstract_call(::A...
                             1 ./inference.jl:770; abstract_call_gf_...
                              1 ...flection.jl:223; _methods_by_ftype...
                             4 ./inference.jl:893; abstract_call_gf_...
                              4 ...ference.jl:1603; typeinf_edge(::M...
                               4 ...ference.jl:1597; typeinf_edge(::...
                                4 ...erence.jl:1660; typeinf_loop(::...
                                 1 ...erence.jl:1731; typeinf_frame(...
                                  1 ...erence.jl:1243; abstract_inter...
                                   1 ...rence.jl:1152; abstract_eval...
                                    1 ...rence.jl:1131; abstract_eva...
                                     1 ...ence.jl:1076; abstract_cal...
                                 2 ...erence.jl:1786; typeinf_frame(...
                                  2 ...erence.jl:1152; abstract_eval(...
                                   2 ...rence.jl:1131; abstract_eval...
                                    2 ...rence.jl:1101; abstract_cal...
                                     2 ...rence.jl:893; abstract_cal...
                                      2 ...ence.jl:1603; typeinf_edg...
                                       2 ...ence.jl:1597; typeinf_edg...
                                        2 ...nce.jl:1660; typeinf_lo...
                                     +1 1 ...nce.jl:1786; typeinf_fr...
                                     +2 1 ...nce.jl:1163; abstract_e...
                                     +3 1 ...nce.jl:1152; abstract_e...
                                     +4 1 ...nce.jl:1131; abstract_e...
                                     +5 1 ...nce.jl:1101; abstract_c...
                                     +6 1 ...ence.jl:770; abstract_ca...
                                     +7 1 ...tion.jl:223; _methods_by...
                                     +1 1 ...nce.jl:1854; typeinf_fr...
                                     +2 1 ...nce.jl:1939; finish(::C...
                                     +3 1 ...nce.jl:2872; inlining_p...
                                     +4 1 ...nce.jl:2930; inlining_p...
                                     +5 1 ...nce.jl:2930; inlining_p...
                                     +6 1 ...nce.jl:3025; inlining_p...
                                     +7 1 ...nce.jl:2539; inlineable...
                                     +8 1 ...tion.jl:223; _methods_by...
                                 1 ...erence.jl:1854; typeinf_frame(...
                                  1 ...erence.jl:1939; finish(::Core....
                                   1 ...rence.jl:2872; inlining_pass...
                                    1 ...rence.jl:2930; inlining_pas...
                                     1 ...ence.jl:2930; inlining_pas...
                                      1 ...ence.jl:3025; inlining_pa...
                                       1 ...ence.jl:2648; inlineable(...
                                        1 ...nce.jl:2195; occurs_mor...
                                     +1 1 ...nce.jl:2195; occurs_mor...
                                     +2 1 ...nce.jl:2195; occurs_mor...
                                     +3 1 ...nce.jl:2195; occurs_mor...
                10 ./inference.jl:1131; abstract_eval_call(::Exp...
                 10 ./inference.jl:1101; abstract_call(::Any, ::...
                  10 ./inference.jl:893; abstract_call_gf_by_typ...
                   10 ./inference.jl:1603; typeinf_edge(::Method,...
                    10 ./inference.jl:1597; typeinf_edge(::Method...
                     10 ./inference.jl:1660; typeinf_loop(::Core.I...
                      6 ./inference.jl:1731; typeinf_frame(::Core....
                       3 ./inference.jl:1243; abstract_interpret(:...
                        3 ./inference.jl:1152; abstract_eval(::Any,...
                         3 ./inference.jl:1105; abstract_eval_call(...
                          3 ...ractarray.jl:485; copy!(::Array{Any,1...
                           3 ./inference.jl:1152; abstract_eval(::An...
                            3 ./inference.jl:1105; abstract_eval_cal...
                             3 ...actarray.jl:485; copy!(::Array{Any...
                              3 ...ference.jl:1152; abstract_eval(::...
                               1 ...ference.jl:1105; abstract_eval_c...
                                1 ...ctarray.jl:485; copy!(::Array{A...
                                 1 ...erence.jl:1152; abstract_eval(...
                                  1 ...erence.jl:1105; abstract_eval_...
                                   1 ...tarray.jl:485; copy!(::Array{...
                                    1 ...rence.jl:1152; abstract_eva...
                                     1 ...ence.jl:1131; abstract_eva...
                                      1 ...ence.jl:1101; abstract_ca...
                                       1 ...ence.jl:893; abstract_ca...
                                        1 ...nce.jl:1603; typeinf_ed...
                                     +1 1 ...nce.jl:1597; typeinf_ed...
                                     +2 1 ...nce.jl:1660; typeinf_lo...
                                     +3 1 ...nce.jl:1786; typeinf_fr...
                                     +4 1 ...nce.jl:1152; abstract_e...
                                     +5 1 ...nce.jl:1131; abstract_e...
                                     +6 1 ...nce.jl:1101; abstract_c...
                               2 ...ference.jl:1131; abstract_eval_c...
                                2 ...erence.jl:1101; abstract_call(:...
                                 2 ...erence.jl:893; abstract_call_g...
                                  2 ...erence.jl:1603; typeinf_edge(:...
                                   2 ...rence.jl:1597; typeinf_edge(...
                                    2 ...rence.jl:1660; typeinf_loop...
                                     2 ...ence.jl:1786; typeinf_fram...
                                      2 ...ence.jl:1152; abstract_ev...
                                       2 ...ence.jl:1131; abstract_ev...
                                        2 ...nce.jl:1101; abstract_c...
                                     +1 2 ...ence.jl:893; abstract_ca...
                                     +2 2 ...nce.jl:1603; typeinf_ed...
                                     +3 2 ...nce.jl:1597; typeinf_ed...
                                     +4 2 ...nce.jl:1660; typeinf_lo...
                                     +5 1 ...nce.jl:1786; typeinf_fr...
                                     +6 1 ...nce.jl:1152; abstract_e...
                                     +7 1 ...nce.jl:1131; abstract_e...
                                     +8 1 ...nce.jl:1101; abstract_c...
                                     +9 1 ...ence.jl:770; abstract_ca...
                                    +10 1 ...tion.jl:223; _methods_by...
                                     +5 1 ...nce.jl:1854; typeinf_fr...
                                     +6 1 ...nce.jl:1947; finish(::C...
                                     +7 1 ...nce.jl:2150; widen_all_...
                                     +8 1 ...nce.jl:2141; _widen_all...
                                     +9 1 ...nce.jl:2141; _widen_all...
                       3 ./inference.jl:1251; abstract_interpret(:...
                        3 ./inference.jl:1152; abstract_eval(::Any,...
                         3 ./inference.jl:1131; abstract_eval_call(...
                          3 ./inference.jl:1101; abstract_call(::An...
                           3 ./inference.jl:893; abstract_call_gf_b...
                            3 ./inference.jl:1603; typeinf_edge(::Me...
                             3 ./inference.jl:1597; typeinf_edge(::Me...
                              3 ...ference.jl:1660; typeinf_loop(::C...
                               3 ...ference.jl:1786; typeinf_frame(:...
                                3 ...erence.jl:1152; abstract_eval(:...
                                 3 ...erence.jl:1131; abstract_eval_...
                                  3 ...erence.jl:1101; abstract_call(...
                                   3 ...erence.jl:893; abstract_call_...
                                    3 ...rence.jl:1603; typeinf_edge...
                                     3 ...ence.jl:1597; typeinf_edge...
                                      3 ...ence.jl:1660; typeinf_loo...
                                       3 ...ence.jl:1731; typeinf_fra...
                                        1 ...nce.jl:1243; abstract_i...
                                     +1 1 ...nce.jl:1152; abstract_e...
                                     +2 1 ...nce.jl:1131; abstract_e...
                                     +3 1 ...nce.jl:1101; abstract_c...
                                     +4 1 ...ence.jl:894; abstract_ca...
                                     +5 1 ...nce.jl:1311; tmerge(::A...
                                     +6 1 ...nce.jl:1297; ⊑(::Any,...
                                        1 ...nce.jl:1251; abstract_i...
                                     +1 1 ...nce.jl:1152; abstract_e...
                                     +2 1 ...nce.jl:1131; abstract_e...
                                     +3 1 ...nce.jl:1101; abstract_c...
                                     +4 1 ...ence.jl:893; abstract_ca...
                                     +5 1 ...nce.jl:1603; typeinf_ed...
                                     +6 1 ...nce.jl:1597; typeinf_ed...
                                     +7 1 ...nce.jl:1660; typeinf_lo...
                                     +8 1 ...nce.jl:1731; typeinf_fr...
